DisasterAssociateId|DisasterNo|AssociateTypeId
1|2005-0045-ALB|1
2|2017-0015-ITA|1
3|2019-0001-AUT|1
4|2019-0001-CHE|1
5|1953-0007-NLD|2
6|1985-0081-ITA|2
7|1987-0100-CSK|2
8|1991-0172-ROU|2
9|1993-0039-RUS|2
10|1994-0775-RUS|2
11|1998-0608-RUS|2
12|2003-0585-MKD|2
13|2004-0454-RUS|2
14|2004-0633-ALB|2
15|2005-0214-ROU|2
16|2005-0214-SCG|2
17|2005-0229-RUS|2
18|2005-0276-RUS|2
19|2005-0285-RUS|2
20|2005-0337-ROU|2
21|2005-0338-BGR|2
22|2006-0109-SCG|2
23|2006-0156-AUT|2
24|2006-0156-CZE|2
25|2006-0156-DEU|2
26|2006-0209-ROU|2
27|2006-0209-UKR|2
28|2006-0306-RUS|2
29|2006-0333-UKR|2
30|2007-0201-GBR|2
31|2007-0562-MNE|2
32|2010-0193-POL|2
33|2010-0380-POL|2
34|2011-0340-RUS|2
35|2012-0033-BGR|2
36|2014-0280-BGR|2
37|2018-0082-ALB|2
38|2019-0487-RUS|2
39|2021-0278-SVK|2
40|2002-0010-ALB|3
41|2005-0045-ALB|3
42|2005-0045-BGR|3
43|2005-0045-BIH|3
44|2005-0045-CZE|3
45|2005-0045-HRV|3
46|2005-0045-HUN|3
47|2005-0045-MKD|3
48|2005-0045-POL|3
49|2005-0045-ROU|3
50|2005-0045-RUS|3
51|2005-0045-SCG|3
52|2006-0124-FRA|3
53|2017-0010-UKR|3
54|2019-0055-MDA|3
55|2021-0016-ESP|3
56|1987-0074-SUN|4
57|2019-0487-RUS|4
58|1921-9001-SUN|5
59|2003-0391-AUT|6
60|2003-0391-BEL|6
61|2003-0391-CHE|6
62|2003-0391-DEU|6
63|2003-0391-ESP|6
64|2003-0391-FRA|6
65|2003-0391-HRV|6
66|2003-0391-ITA|6
67|2003-0391-SVK|6
68|2003-0391-SVN|6
69|2007-0235-BGR|6
70|2007-0235-ROU|6
71|2017-0176-PRT|6
72|2021-0502-RUS|6
73|2018-0461-ITA|7
74|1921-9001-SUN|8
75|1989-0435-SUN|9
76|1991-0117-SUN|9
77|1991-0307-SUN|9
78|1993-0211-CHE|9
79|1993-0211-FRA|9
80|1993-0212-ITA|9
81|1995-0007-FRA|9
82|1995-0008-DEU|9
83|1995-0008-LUX|9
84|1995-0021-NLD|9
85|1995-0451-GBR|9
86|1997-0271-PRT|9
87|1997-0272-AZO|9
88|1998-0601-DEU|9
89|2000-0714-GBR|9
90|2002-0055-DEU|9
91|2003-0433-ITA|9
92|2004-0568-ITA|9
93|2004-0596-IRL|9
94|2006-0356-DEU|9
95|2006-0573-FRA|9
96|2007-0170-FRA|9
97|2007-0458-SVN|9
98|2008-0082-AUT|9
99|2008-0082-DEU|9
100|2008-0082-ROU|9
101|2008-0165-FRA|9
102|2008-0165-GBR|9
103|2008-0237-FRA|9
104|2009-0014-FRA|9
105|2009-0273-AUT|9
106|2009-0506-GBR|9
107|2010-0088-FRA|9
108|2010-0170-ISL|9
109|2010-0380-CZE|9
110|2010-0380-DEU|9
111|2010-0692-ITA|9
112|2013-0517-DEU|9
113|2013-0517-GBR|9
114|2013-0517-NLD|9
115|2013-0530-FRA|9
116|2013-0530-GBR|9
117|2014-0067-GBR|9
118|2014-0388-FRA|9
119|2014-0458-ITA|9
120|2015-0081-ITA|9
121|2015-0525-GBR|9
122|2015-0525-IRL|9
123|2016-0211-BEL|9
124|2016-0211-NLD|9
125|2017-0230-HUN|9
126|2017-0328-AUT|9
127|2017-0328-ITA|9
128|2017-0408-HRV|9
129|2017-0408-ITA|9
130|2018-0002-IRL|9
131|2018-0397-ITA|9
132|2019-0186-ESP|9
133|2019-0533-FRA|9
134|2019-0533-ITA|9
135|2019-0543-ITA|9
136|2019-0558-FRA|9
137|2019-0621-FRA|9
138|2020-0406-ITA|9
139|2020-0418-CHE|9
140|2021-0016-ESP|9
141|2021-0320-UKR|9
142|2021-0363-DEU|9
143|2021-0436-FRA|9
144|2022-0097-DEU|9
145|2022-0343-RUS|9
146|2022-0775-ITA|9
147|2023-0458-ITA|9
148|2023-0460-BIH|9
149|2023-0460-HRV|9
150|2023-0487-RUS|9
151|2023-0490-RUS|9
152|1983-9338-BGR|10
153|1993-9509-MKD|10
154|2007-9677-MDA|10
155|1984-0063-DFR|11
156|1990-0361-AUT|11
157|1993-0065-CHE|11
158|1993-0065-DEU|11
159|1993-0065-FRA|11
160|1994-0786-DEU|11
161|2000-0311-AUT|11
162|2003-0395-FRA|11
163|2004-0266-RUS|11
164|2006-0352-DEU|11
165|2007-0170-FRA|11
166|2008-0653-DEU|11
167|2009-0273-AUT|11
168|2009-0273-CHE|11
169|2013-0216-CHE|11
170|2014-0210-BGR|11
171|2016-0211-NLD|11
172|2016-0461-HUN|11
173|2017-0151-RUS|11
174|2017-0328-ITA|11
175|2017-0360-DEU|11
176|2019-0222-ROU|11
177|2020-0406-ITA|11
178|2021-0351-CZE|11
179|2021-0355-POL|11
180|2021-0363-CHE|11
181|2021-0411-CZE|11
182|2021-0411-ITA|11
183|2022-0373-FRA|11
184|2022-0525-ITA|11
185|2022-0697-FRA|11
186|2023-0460-SVN|11
187|2023-0466-ITA|11
188|2023-0487-RUS|11
189|1982-9303-FRA|12
190|1990-9595-GRC|12
191|1998-0230-GRC|12
192|2000-9537-BIH|12
193|2003-9784-HRV|12
194|2004-0383-PRT|12
195|2006-9411-LTU|12
196|2009-0271-ESP|12
197|2010-0352-RUS|12
198|2010-9318-RUS|12
199|2012-9290-ITA|12
200|2017-0176-PRT|12
201|2017-0228-ESP|12
202|2018-0223-GRC|12
203|2018-0224-LVA|12
204|2018-0224-SWE|12
205|2018-0259-PRT|12
206|2021-0459-GRC|12
207|2021-0505-BGR|12
208|2021-0506-MKD|12
209|2022-0417-PRT|12
210|2022-9405-PRT|12
211|2023-0444-GRC|12
212|2023-9234-ESP|12
213|1980-0046-YUG|13
214|1981-0122-GRC|13
215|1988-0467-GRC|13
216|1989-0027-SUN|13
217|1991-0033-SUN|13
218|1991-0117-SUN|13
219|1991-0296-AUT|13
220|1991-0520-AUT|13
221|1991-0774-ROU|13
222|1994-0180-MDA|13
223|1994-0543-GRC|13
224|1996-0148-ITA|13
225|1997-0271-PRT|13
226|1997-0273-ESP|13
227|1998-0119-ITA|13
228|1998-0193-ROU|13
229|1999-0203-HUN|13
230|1999-0450-FRA|13
231|1999-0571-FRA|13
232|2000-0480-RUS|13
233|2001-0040-PRT|13
234|2001-0642-GRC|13
235|2002-0343-ITA|13
236|2002-0376-RUS|13
237|2002-0690-ITA|13
238|2002-0740-ITA|13
239|2002-0743-CHE|13
240|2002-0879-ESP|13
241|2003-0001-PRT|13
242|2003-0033-MKD|13
243|2003-0043-ITA|13
244|2003-0097-GRC|13
245|2003-0184-ITA|13
246|2003-0400-GRC|13
247|2003-0433-ITA|13
248|2003-0497-RUS|13
249|2003-0586-FRA|13
250|2004-0163-BIH|13
251|2004-0257-ROU|13
252|2004-0336-ROU|13
253|2004-0365-ROU|13
254|2004-0369-SVK|13
255|2004-0568-ITA|13
256|2004-0670-SVN|13
257|2005-0131-ROU|13
258|2005-0214-ROU|13
259|2005-0276-RUS|13
260|2005-0338-BGR|13
261|2005-0512-BEL|13
262|2005-0516-FRA|13
263|2005-0727-BGR|13
264|2006-0156-SCG|13
265|2006-0312-ROU|13
266|2006-0460-MKD|13
267|2006-0541-GRC|13
268|2006-0560-GRC|13
269|2006-0568-GRC|13
270|2006-0617-PRT|13
271|2007-0068-ROU|13
272|2007-0334-RUS|13
273|2007-0458-SVN|13
274|2008-0074-PRT|13
275|2008-0216-ITA|13
276|2008-0226-GRC|13
277|2008-0237-FRA|13
278|2008-0420-ITA|13
279|2009-0014-FRA|13
280|2009-0014-ITA|13
281|2009-0136-ITA|13
282|2009-0228-AUT|13
283|2009-0428-ITA|13
284|2009-0530-SRB|13
285|2010-0068-PRT|13
286|2010-0193-CZE|13
287|2010-0233-FRA|13
288|2010-0601-BEL|13
289|2010-0619-BIH|13
290|2010-0692-ITA|13
291|2011-0416-ITA|13
292|2013-0155-PRT|13
293|2013-0205-AUT|13
294|2013-0205-CZE|13
295|2014-0026-ITA|13
296|2014-0045-ITA|13
297|2014-0128-SRB|13
298|2014-0164-BIH|13
299|2014-0164-SRB|13
300|2014-0329-SRB|13
301|2014-0359-SVN|13
302|2014-0388-FRA|13
303|2014-0448-ITA|13
304|2014-0458-ITA|13
305|2015-0023-ALB|13
306|2015-0318-MKD|13
307|2015-0465-ITA|13
308|2016-0227-RUS|13
309|2016-0282-MKD|13
310|2017-0182-GRC|13
311|2017-0328-AUT|13
312|2017-0408-ITA|13
313|2017-0444-GRC|13
314|2017-0504-ALB|13
315|2018-0002-FRA|13
316|2018-0082-ALB|13
317|2018-0087-HRV|13
318|2018-0165-ROU|13
319|2018-0397-ITA|13
320|2019-0015-ESP|13
321|2019-0287-BIH|13
322|2019-0497-ESP|13
323|2019-0533-FRA|13
324|2019-0533-ITA|13
325|2019-0543-ITA|13
326|2019-0558-ITA|13
327|2019-0576-FRA|13
328|2020-0285-BIH|13
329|2020-0285-SRB|13
330|2020-0418-CHE|13
331|2020-0418-ITA|13
332|2020-0521-ITA|13
333|2021-0411-AUT|13
334|2021-0411-DEU|13
335|2021-0411-FRA|13
336|2021-0411-LUX|13
337|2021-0436-FRA|13
338|2021-0725-BIH|13
339|2021-0766-ESP|13
340|2021-0792-FRA|13
341|2022-0825-BIH|13
342|2023-0270-ITA|13
343|2023-0293-ITA|13
344|2023-0408-SRB|13
345|2009-0228-ROU|14
346|2010-0380-LTU|14
347|2014-0488-FRA|14
348|2016-0179-FRA|14
349|2016-0179-POL|14
350|2016-0295-RUS|14
351|2018-0246-SRB|14
352|2019-0396-POL|14
353|2021-0318-FRA|14
354|2021-0351-CZE|14
355|2021-0436-BEL|14
356|2021-0561-ESP|14
357|2021-0586-FRA|14
358|2022-0373-FRA|14
359|2022-0525-AUT|14
360|2022-0525-FRA|14
361|2022-0525-ITA|14
362|2022-0697-FRA|14
363|2023-0466-ITA|14
364|2023-0466-ROU|14
365|1991-0296-AUT|15
366|1991-0296-DFR|15
367|1991-0307-SUN|15
368|2002-0467-DEU|15
369|2003-0388-RUS|15
370|2003-0395-FRA|15
371|2004-0026-GRC|15
372|2004-0257-ROU|15
373|2004-0427-FRA|15
374|2004-0444-ROU|15
375|2005-0011-EST|15
376|2005-0011-RUS|15
377|2005-0265-BGR|15
378|2005-0337-ROU|15
379|2005-0695-BIH|15
380|2006-0156-ROU|15
381|2006-0320-ROU|15
382|2006-0454-HUN|15
383|2006-0541-GRC|15
384|2007-0278-GBR|15
385|2007-0340-ROU|15
386|2007-0393-ROU|15
387|2007-0396-UKR|15
388|2008-0007-BGR|15
389|2008-0306-MDA|15
390|2008-0306-UKR|15
391|2008-0381-GBR|15
392|2008-0579-ITA|15
393|2010-0068-PRT|15
394|2010-0647-ESP|15
395|2013-0530-ESP|15
396|2013-0530-FRA|15
397|2013-0530-GBR|15
398|2005-0655-BEL|16
399|2005-0655-DEU|16
400|2005-0655-FRA|16
401|2005-0713-AUT|16
402|2005-0713-BEL|16
403|2005-0713-BLR|16
404|2005-0713-ESP|16
405|2005-0713-FRA|16
406|2005-0713-GBR|16
407|2005-0713-HRV|16
408|2005-0713-HUN|16
409|2005-0713-ITA|16
410|2005-0713-MDA|16
411|2005-0713-NLD|16
412|2005-0713-POL|16
413|2005-0713-RUS|16
414|2005-0713-UKR|16
415|2008-0007-BGR|16
416|2015-0081-ITA|16
417|2017-0010-ALB|16
418|2017-0010-BLR|16
419|2017-0010-GRC|16
420|2017-0010-MKD|16
421|2017-0010-SRB|16
422|2017-0010-UKR|16
423|2020-0533-ITA|16
424|2021-0077-CHE|16
425|2021-0766-ESP|16
426|2009-0271-ESP|17
427|2014-0210-BGR|17
428|2014-0419-GRC|17
429|2015-0318-MKD|17
430|2016-0227-RUS|17
431|2016-0282-MKD|17
432|2016-0427-UKR|17
433|2018-0407-RUS|17
434|2019-0222-ROU|17
435|2019-0301-ESP|17
436|2019-0413-ESP|17
437|2020-0533-ITA|17
438|2021-0397-RUS|17
439|2021-0411-ITA|17
440|2021-0411-POL|17
441|2023-0242-UKR|17
442|2018-0002-ESP|18
443|2018-0002-GBR|18
444|2019-0558-ITA|18
445|2022-0081-DNK|18
446|1908-0007-ITA|19
447|1914-0030-GRC|19
448|1932-0020-GRC|19
449|1947-0028-GRC|19
450|1948-0032-GRC|19
451|1953-0001-GRC|19
452|1955-0056-GRC|19
453|1956-0037-GRC|19
454|1968-0032-GRC|19
455|1969-0155-PRT|19
456|1979-0039-YUG|19
457|1994-0342-RUS|19
458|2007-0334-RUS|19
459|2013-0517-DEU|19
460|2017-0280-GRC|19
461|1941-0036-ESP|20
462|1941-0036-PRT|20
463|2004-0459-RUS|20
464|2005-0011-DNK|20
465|2005-0011-GBR|20
466|2011-0518-CHE|20
467|2011-0518-FRA|20
468|2018-0002-CHE|20
469|2018-0025-DEU|20
470|2022-0417-PRT|20
471|1956-0037-GRC|21
472|2003-9777-RUS|22
473|1982-9303-FRA|23
474|1991-9316-FRA|23
475|2003-0391-AUT|23
476|2003-0391-SVN|23
477|2007-0235-BGR|23
478|2007-0235-GRC|23
479|2007-0235-ITA|23
480|2007-0235-MKD|23
481|2007-0235-SRB|23
482|2010-9318-RUS|23
483|2018-0002-FRA|23
484|2023-9234-ESP|23
